"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Meio período >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Flextime >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Teletrabalho >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Arranjos contratuais sazonais >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Jornada com redução de dias/horas >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Semanas de trabalho comprimidas >> Total de homens",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Homens na diretoria",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Homens no conselho",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Homens na superintendência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Homens na média gerência",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Outros colaboradores",
"Preencher com a quantidade de colaboradores, de acordo com a... >> Cargo compartilhado >> Total de homens",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada integral >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Meio período >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Flextime >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Teletrabalho >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Arranjos contratuais sazonais >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Jornada com redução de dias/horas >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Semanas de trabalho comprimidas >> Total de mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Mulheres na diretoria",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Mulheres no conselho",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Mulheres na superintendência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Mulheres na média gerência",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Outras mulheres",
"Preencher com a quantidade de colaboradoras, de acordo com a... >> Cargo compartilhado >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Diretoria >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Superintendência >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Gerência >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Cargos técnicos >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Produção >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Trainees >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Aprendizes >> Total de mulheres",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Homens brancos",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Homens negros",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Total de homens",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Mulheres brancas",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Mulheres negras",
"Preencher  com os  valores  (em  R$) de salário  médio  na  ... >> Estagiários/as >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino fundamental >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino médio >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Ensino superior >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Pós-graduação lato sensu >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mestrado/MBA >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Homens brancos",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Homens negros",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Total de homens",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Mulheres brancas",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Mulheres negras",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Doutorado >> Total de mulheres",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens < 30 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens 30-50 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Homens > 50 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de homens >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres < 30 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres 30-50 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Mulheres > 50 anos >> Doutorado",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Ensino fundamental",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Ensino médio",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Ensino superior",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Pós-graduação lato sensu",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Mestrado/MBA",
"Preencher  com  a  quantidade  de  colaboradores/as  por nív... >> Total de mulheres >> Doutorado",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens < 30 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens < 30 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens < 30 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens 30-50 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens 30-50 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens 30-50 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens > 50 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens > 50 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Homens > 50 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de homens >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de homens >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de homens >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres < 30 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres < 30 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres < 30 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres 30-50 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres 30-50 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres 30-50 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres > 50 anos >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres > 50 anos >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Mulheres > 50 anos >> Desligamentos involuntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de mulheres >> Contratações",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de mulheres >> Desligamentos voluntários",
"Preencher com quantidade de contratações e desligamentos vol... >> Total de mulheres >> Desligamentos involuntários",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Ir para outra empresa  >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Abrir negócio próprio >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Dedicação à família >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de relacionamento no trabalho >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Problemas de saúde >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Falta de flexibilidade no trabalho >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores  que  deixar... >> Burnout e/ou estresse >> Homens na média gerência",
